"num","nno1","dato","nno","datte","NO_DEPT","DAT_DEPT","From_office","supject","Rem","aljha_almursla","ppic","flagy","timy","dat_m","dat_y"
1158,"1417",18/01/2024 00:00:00,"ÈáÇ",,"1417",18/01/2024 00:00:00,"ÈáÇ","ÇØáÇŞ ãÈáÛ ÑŞã ÇáÇÚÊãÇÏ ÇáãÓÊäÏí 2131621 áÕÇáÍ ÔÑßÉ ÏÇíææ ÇáßæÑíÉ áÚŞÏ ÇäÔÇÁ ÇáØÑíŞ ÇáÑÇÈØ Èíä ãíäÇÁ ÇáİÇæ ÇáßÈíÑ æÇã ŞÕÑ",,"ÇáãÕÑİ ÇáÚÑÇŞ ááÊÌÇÑÉ ŞÓã ÇáÇÚÊãÇÏÇÊ ÇáãÓÊäÏíÉ","sader\1\1417.pdf#sader\1\1417.pdf#","Íí",21/01/2024 00:00:00,1,2024
1159,"ÈáÇ",,"ÈáÇ",,"73",21/01/2024 00:00:00,"ÈáÇ","ÊÓİíä ÇáÍİÇÑÉ ÊÍÑíÑ ÔÑßÉ ÇáÕäÇÚÇÊ ÇáËŞíáÉ HEISCO",,"ŞÓã ÇáÍİÑ ÇáÈÍÑí","sader\1\73.pdf#sader\1\73.pdf#","Íí",21/01/2024 00:00:00,1,2024
1160,"ÈáÇ",,"ÈáÇ",,"68",21/01/2024 00:00:00,"ÈáÇ","ÏÚæÉ ÈÇÓáæÈ ÇáÚØÇÁ ÇáæÍíÏ ÊÇåíá ÇáãßÇÆä ÇáÑÆíÓíÉ ááÓÇÍÈÊíä ÇáÑÇíÉ+ÇáİÊÍ ÇáãÈíä",,"ŞÓã ÇáãÓÇİä æÇáÕäÇÚÇÊ ÇáÈÍÑíÉ","sader\1\68.pdf#sader\1\68.pdf#","Íí",22/01/2024 00:00:00,1,2024
1161,"ÈáÇ",,"ÈáÇ",,"69",21/01/2024 00:00:00,"ÈáÇ","ÇáãäÇŞÕÉ ÇáÎÇÕÉ ÈÊÌåíÒ ÌåÇÒ vfd ááÍİÇÑÉ ÈÕÑÉ",,"ŞÓã ÇáãÓÇİä æÇáÕäÇÚÇÊ ÇáÈÍÑíÉ","sader\1\69.pdf#sader\1\69.pdf#","Íí",22/01/2024 00:00:00,1,2024
1177,"ÈáÇ",,"ÈáÇ",,"86",23/01/2024 00:00:00,"ÈáÇ","ÈäÇÁ æÊÌåíÒ ÒæÇÑŞ ÇÏáÇÁ ÈÍÑííä",,"ÇáãÏíÑ ÇáÚÇã","sader\1\86.pdf#sader\1\86.pdf#","Íí",23/01/2024 00:00:00,1,2024
1178,"ÈáÇ",,"ÈáÇ",,"88",23/01/2024 00:00:00,"ÈáÇ","ÚŞÏ ÇáãäÇŞÕÉ 3/ãæÇäÆ/2022 utm ÇáÊÑßíÉ",,"ŞÓã ÇáÔÄæä ÇáÈÍÑíÉ åíÆÉ ÊØæíÑ ÇáÔÄæä ÇáÈÍÑíÉ","sader\1\88.pdf#sader\1\88.pdf#","Íí",24/01/2024 00:00:00,1,2024
1179,"ÈáÇ",,"ÈáÇ",,"89",23/01/2024 00:00:00,"ÈáÇ","ÚŞÏ ÇáãäÇŞÕÉ 3/ãæÇäÆ/2022 utm ÇáÊÑßíÉ",,"ŞÓã ÇáÔÄæä ÇáÈÍÑíÉ åíÆÉ ÊØæíÑ ÇáÔÄæä ÇáÈÍÑíÉ","sader\1\89.pdf#sader\1\89.pdf#","Íí",24/01/2024 00:00:00,1,2024
1180,"ÈáÇ",,"ÈáÇ",,"2154",25/01/2024 00:00:00,"ÈáÇ","ÚŞÏ ÇáãäÇŞÕÉ 3 ãæÇäìÁ 2022",,"ÔÑßÉ UTM","sader\1\2154.pdf#sader\1\2154.pdf#","Íí",25/01/2024 00:00:00,1,2024
1181,"ÈáÇ",,"ÈáÇ",,"2152",25/01/2024 00:00:00,"ÈáÇ","ÇÓÊÍÕÇá ãæÇİŞÉ",,"æÒÇÑÉ ÇáäŞá  ÇááÌäÉ ÇáãÑßÒíÉ  ááãÑÇÌÚÉ æÇÇáãÕÇÏŞÉ Úáì ÇáÅÍÇáÉ","sader\1\2152.pdf#sader\1\2152.pdf#","Íí",25/01/2024 00:00:00,1,2024
1182,"ÈáÇ",,"ÈáÇ",,"ÈáÇ",,"ÈáÇ","ÈáÇ",,"ÈáÇ",,"Íí",25/01/2024 00:00:00,,
1183,"ÈáÇ",,"ÈáÇ",,"53",16/01/2024 00:00:00,"ÈáÇ","ãÔÇÑíÚ ÇáÎØÉ ÇáÊÔÛíáíÉ 2023",,"ŞÓã ÇáÊÎØíØ æÇáãÊÇÈÚÉ","sader\1\53.pdf#sader\1\53.pdf#","Íí",25/01/2024 00:00:00,1,2024
1184,"ÈáÇ",,"ÈáÇ",,"97",25/01/2024 00:00:00,"ÈáÇ","ÚŞÏ ÇáãäÇŞÕÉ 2-ãæÇäÆ-2022 ÊÌåíÒ ÚæÇãÇÊ ÏáÇáÉ ÈÍÑíÉ ÚÏÏ-15",,"ŞÓã ÇáÓíØÑÉ æÇáÊæÌíå ÇáÈÍÑí åíÆÉ ãÔÑæÚ ÊØæíÑ ÇáÓíØÑÉ æÇáÊæÌíå ÇáÈÍÑí","sader\1\97.pdf#sader\1\97.pdf#","Íí",28/01/2024 00:00:00,1,2024
1185,"ÈáÇ",,"ÈáÇ",,"98",25/01/2024 00:00:00,"ÈáÇ","ãæÇŞİ",,"ŞÓã ÇáÊÎØíØ æÇáãÊÇÈÚÉ","sader\1\98.pdf#sader\1\98.pdf#","Íí",28/01/2024 00:00:00,1,2024
1195,"ÈáÇ",,"ÈáÇ",,"110",31/01/2024 00:00:00,"ÈáÇ","ÏæÑÇÊ ÔåÑ ÔÈÇØ",,"ãÚåÏ ÇáãæÇäÆ","sader\1\110.pdf#sader\1\110.pdf#","ÊŞ",31/01/2024 00:00:00,1,2024
1196,"ÈáÇ",,"ÈáÇ",,"111",31/01/2024 00:00:00,"ÈáÇ","ÌÑÏ ÇáãæÌæÏÇÊ ÇáËÇÈÊå",,"ŞÓã ÊßäáæÌíÇ ÇáËÇÈÊå","sader\1\111.pdf#sader\1\111.pdf#","ÊŞ",31/01/2024 00:00:00,1,2024
1197,"ÈáÇ",,"ÈáÇ",,"112",31/01/2024 00:00:00,"ÈáÇ","ÊæİÑ ÇáÇÚÊãÇÏ ÇáãÇáí áßá ãÔÑæÚ 197 ãÔÇÑíÚ ÇáÎØÉ ÇáÊÔÛíáíÉ 2024",,"ŞÓã ÇáÔÄæä ÇáãÇáíÉ","sader\1\112.pdf#sader\1\112.pdf#","Íí",31/01/2024 00:00:00,1,2024
1198,"ÈáÇ",,"ÈáÇ",,"210",31/01/2024 00:00:00,"ÈáÇ","ÓíÇÑÇÊ ÇáÔÑßÉ ÇáÚÇãÉ ááÓíÇÑÇÊ",,"ÇáãÚÇæä ÇáÊÚÇŞÏÇÊ","wared\1\210.pdf#wared\1\210.pdf#","Íí",31/01/2024 00:00:00,1,2024
1199,"ÈáÇ",,"ÈáÇ",,"113",31/01/2024 00:00:00,"ÈáÇ","ÚŞÏ ÇáãäÇŞÕÉ 3-ãæÇäÆ-2022 ÊÒæíÏ utm ãÊØáÈÇÊ ÇáÓİÑ",,"ŞÓã ÇáÔÄæä ÇáÈÍÑíÉ åíÆÉ ãÔÑæÚ ÊØæíÑ ÇáÔÄæä ÇáÈÍÑíÉ","sader\1\113.pdf#sader\1\113.pdf#","Íí",31/01/2024 00:00:00,1,2024
1200,"ÈáÇ",,"ÈáÇ",,"116",31/01/2024 00:00:00,"ÈáÇ","ãäÇŞÕÉ ÊÇãíä Úáì ÇáæÍÏÇÊ ÇáÈÍÑíÉ ÇáÚÇÆÏÉ áÔÑßÊäÇ",,"ŞÓã ÇáÔÄæä ÇáÈÍÑíÉ -ÔÚÈÉ ÇáÊÇãíä ÇáÈÍÑí","sader\1\116.pdf#sader\1\116.pdf#","Íí",01/02/2024 00:00:00,1,2024
1201,"ÈáÇ",,"ÈáÇ",,"115",31/01/2024 00:00:00,"ÈáÇ","ÚŞÏ ÇáãäÇŞÕÉ 3-ãæÇäÆ-2022 ÈäÇÁ ÒæÑŞ ÅØİÇÁ ÊáæË æÑÕíİ ÚÇÆã",,"ŞÓã ÇáÓíØÑÉ æÇáÊæÌíå ÇáÈÍÑí-åíÆÉ ãÔÑæÚ ÊØæíÑ ÇáÓíØÑÉ æÇáÊæÌíå ÇáÈÍÑí","sader\1\115.pdf#sader\1\115.pdf#","Íí",01/02/2024 00:00:00,1,2024
1202,"ÈáÇ",,"ÈáÇ",,"118",01/02/2024 00:00:00,"ÈáÇ","ÚŞÏ ÇáãäÇŞÕÉ 4-ãæÇäÆ-2023 ÊÌåíÒ æäÕÈ æÊÔÛíá ãäÙæãÉ æÊÔÛíá ãäÙæãÉ ãÇíßÑæíÉ ÍÏíËÉ ÊØæíÑ ÇÊÕÇáÇÊ ÇáãæÇäÆ",,"ŞÓã ÇáÇÊÕÇáÇÊ æÇáÑÕÏ ÇáÈÍÑí åíÆÉ ãÔÑæÚ ÊØæíÑ ÇÊÕÇáÇÊ ÇáãæÇäÆ","sader\2\118.pdf#sader\2\118.pdf#","Íí",01/02/2024 00:00:00,2,2024
1203,"2650",01/02/2024 00:00:00,"ÈáÇ",,"2650",01/02/2024 00:00:00,"ÈáÇ","ÃÌæÑ ÇáÅÚáÇä ÇáãäãÇŞÕÉ 9-ãæÇäÆ-2023",,"ÔÑßÉ ÇáÃÑÖ ÇáØíÈÉ ÇáãÊÍÏÉ ááãŞÇæáÇÊ","sader\2\2650.pdf#sader\2\2650.pdf#","Íí",01/02/2024 00:00:00,2,2024
1204,"2655",01/02/2024 00:00:00,"ÈáÇ",,"2655",01/02/2024 00:00:00,"ÈáÇ","ÚŞÏ ÇáãäÇŞÕÉ 3-ãæÇäÆ-2022 ÈäÇÁ ÒæÑŞ ÅØİÇÁ æÒæÑŞ ÊáæË æÑÕíİ ÚÇÆã",,"utm ÊÑßíÇ ÅÓØäÈæá","sader\2\2655.pdf#sader\2\2655.pdf#","Íí",01/02/2024 00:00:00,2,2024
1205,"2654",02/01/2024 00:00:00,"ÈáÇ",,"2654",01/02/2024 00:00:00,"ÈáÇ","ÃÌæÑ ÇÚáÇä ãäÇŞÕÉ 12-ãæÇäÆ-2023 ÅíÕÇá ÇáÊíÇÑ ÇáßåÑÈÇÆí áÏæÑ ÇáãÓÈÇÑ",,"ÔÑßÉ ÈÑßÇÊ ÇáÑÍãä","sader\2\2654.pdf#sader\2\2654.pdf#","Íí",01/02/2024 00:00:00,1,2024
1206,"2651",01/02/2024 00:00:00,"ÈáÇ",,"2651",01/02/2024 00:00:00,"ÈáÇ","ÃÌæÑ ÇÚáÇä ãäÇŞÕÉ 10-ãæÇäÆ-2023 ÇÚãÇá ÇäÔÇÁ ßÊİ æÊÔÌíÑ ØÑíŞ ãÏÎá  ãíäÇÆí Çã ŞÕÑ ÇáÔãÇáí æÇáÌäæÈí",,"ÔÑßÉ äÎÈÉ ÇáÈÕÑÉ ááãŞÇæáÇÊ ÇáÚÇãÉ","sader\2\2651.pdf#sader\2\2651.pdf#","Íí",01/02/2024 00:00:00,2,2024
1207,"ÈáÇ",,"ÈáÇ",,"120",01/02/2024 00:00:00,"ÈáÇ","ÊÏŞíŞ ÇáæËÇÆŞ ÇáŞíÇÓíÉ ááãäÇŞÕÉ 3 ãæÇäìÁ 2024",,"ÇáŞÓã ÇáŞÇäæäí","sader\2\ÊÃåíá ÔÈßÉ ßåÑÈÇÁ Çã ŞÕÑ ÇáÌäæÈí#sader\2\ÊÃåíá%20ÔÈßÉ%20ßåÑÈÇÁ%20Çã%20ŞÕÑ%20ÇáÌäæÈí#","Íí",01/02/2024 00:00:00,2,2024
1208,"ÈáÇ",,"ÈáÇ",,"120",,"ÈáÇ","ÈáÇ",,"ÈáÇ",,"Íí",01/02/2024 00:00:00,,
1209,"ÈáÇ",,"ÈáÇ",,"121",01/02/2024 00:00:00,"ÈáÇ","ãÊØáÈÇÊ ÇÚáÇä ãäÇŞÕÉ ÊÌåíÒ ÑİÇÓÇÊ ááÓÇÍÈÊíä ÇáÑÇíÉ æÇáİÊÍ ÇáãÈíä",,"ŞÓã ÇáãÓÇİä æÇáÕäÇÚÇÊ ÇáÈÍÑíÉ","sader\2\121.pdf#sader\2\121.pdf#","Íí",01/02/2024 00:00:00,2,2024
1210,"ÈáÇ",,"ÈáÇ",,"105",,"ÈáÇ","ÈáÇ",,"ÈáÇ",,"Íí",01/02/2024 00:00:00,,
1211,"ÈáÇ",,"ÈáÇ",,"105",29/01/2024 00:00:00,"ÈáÇ","1-ãæÇäÆ-2024 ÇÚãÇá ÊÇåíá ãÍØÉ ÊÍáíÉ ãíÇå ÎæÑ ÇáÒÈíÑ",,"ÇáŞÇäæäí","sader\2\105.pdf#sader\2\105.pdf#","Íí",04/02/2024 00:00:00,1,2024
1212,"ÈáÇ",,"ÈáÇ",,"125",01/02/2024 00:00:00,"ÈáÇ","ãÊØáÈÇÊ ÇÚáÇä ãäÇŞÕÉ v.f.d ÇáÍİÇÑÉ ÈÕÑÉ",,"ŞÓã ÇáãÓÇİä æÇáÕäÇÚÇÊ ÇáÈÍÑíÉ","sader\2\125.pdf#sader\2\125.pdf#","Íí",04/02/2024 00:00:00,2,2024
1213,"ÈáÇ",,"ÈáÇ",,"127",01/02/2024 00:00:00,"ÈáÇ","ØáÈ ãÚáæãÇÊ",,"ŞÓã  ÇáÊÏŞíŞ æÇáÑŞÇÈÉ ÇáÏÇÎáíÉ","sader\2\127.pdf#sader\2\127.pdf#","Íí",04/02/2024 00:00:00,2,2024
1214,"ÈáÇ",,"ÈáÇ",,"125",01/02/2024 00:00:00,"ÈáÇ","ãÊØáÈÇÊ ÇÚáÇä ãäÇŞÕÉ ÊÇåíá ÑİÇÓÇÊ ÇáÔíãÇÁ",,"ŞÓã ÇáãÓÇİä æÇáÕäÇÚÇÊ ÇáÈÍÑíÉ","sader\2\126.pdf#sader\2\126.pdf#","Íí",04/02/2024 00:00:00,2,2024
1215,"ÈáÇ",,"ÈáÇ",,"130",04/02/2024 00:00:00,"ÈáÇ","ÊÌåíÒ æäÕÈ æÊÔÛíá æÊÍÏíË ãÍØÉ áÇÓáßí ÇáÈÕÑÉ İí ÇáãÚŞá",,"ŞÓã ÇáÇÊÕÇáÇÊ æÇáÑÕÏ ÇáÈÍÑí","sader\2\130.pdf#sader\2\130.pdf#","Íí",04/02/2024 00:00:00,2,2024
1216,"ÈáÇ",,"ÈáÇ",,"131",04/02/2024 00:00:00,"ÈáÇ","ÌÈ ÇáÑÇİÚÉ ÍãÑíä",,"ŞÓã ÇáÅäŞÇĞ ÇáÈÍÑí","sader\2\131.pdf#sader\2\131.pdf#","Íí",04/02/2024 00:00:00,2,2024
1217,"ÈáÇ",,"ÈáÇ",,"132",04/02/2024 00:00:00,"ÈáÇ","ÊÌåíÒ ãßÇÆä áÍÇã cnc",,"ŞÓã ÇáãÓÇİä æÇáÕäÇÚÇÊ ÇáÈÍÑíÉ","sader\2\132.pdf#sader\2\132.pdf#","Íí",04/02/2024 00:00:00,2,2024
1218,"ÈáÇ",,"ÈáÇ",,"134",04/02/2024 00:00:00,"ÈáÇ","ÚŞÏ ÇáãäÇŞÕÉ 10-ãæÇäÆ-2022 utm",,"ŞÓã ÇáÔÄæä ÇáãÇáíÉ","sader\2\134.pdf#sader\2\134.pdf#","Íí",04/02/2024 00:00:00,2,2024
1219,"ÈáÇ",,"ÈáÇ",,"136",04/02/2024 00:00:00,"ÈáÇ","ÊÏŞíŞ ÇáæËÇÆŞ ÇáŞíÇÓíÉ ááãäÇŞÕÉ 2-ãæÇäÆ-2024 ÇÚãÇá ÊæÓÚ ÈäÇíÉ ãÏíÑíÉ ãíäÇÁ ÎæÑ ÇáÒÈíÑ ãÚ ãÏ ŞÇÈáæ ãä ãÍØÉ 5",,"ÇáŞÓã ÇáŞÇäæäí","sader\2\136#sader\2\136#","Íí",04/02/2024 00:00:00,2,2024
1220,"ÈáÇ",,"ÈáÇ",,"137",04/02/2024 00:00:00,"ÈáÇ","ÔÑÇÁ æÊÌåíÒ ÓíÇÑÇÊ ÌÏíÏÉ äæÚ ÊíæÊÇ áÇäÏßÑæÒ ÚÏÏ 15 \",,"åíÆÉ ÇáŞÑÖ ÇáíÇÈÇäí","sader\2\137.pdf#sader\2\137.pdf#","ÊŞ",04/02/2024 00:00:00,2,2024
1221,"2810",04/02/2024 00:00:00,"ÈáÇ",,"2810",04/02/2024 00:00:00,"ÈáÇ","ÃÌæÑ ÇÚáÇä ãäÇŞÕÉ 4-ãæÇäÆ-2023 ÊÌåíÒ æäÕÈ ãäÙæãÉ ãÇíßÑæíÉ ÍÏíËÉ ÊÓÏíÏ ÃÌæÑ ÇÚáÇä ÇáãäÇŞÕÉ",,"ÔÑßÉ ÑæÚÉ ÇáãÇÌÏ","sader\2\2810.pdf#sader\2\2810.pdf#","Íí",04/02/2024 00:00:00,2,2024
1222,"ÈáÇ",,"ÈáÇ",,"139",04/02/2024 00:00:00,"ÈáÇ","ÇÚãÇã",,"ŞÓã ÇáÊÎØíØ æÇáãÊÇÈÚÉ","sader\2\139.pdf#sader\2\139.pdf#","Íí",05/02/2024 00:00:00,2,2024
1223,"2956",05/02/2024 00:00:00,"ÈáÇ",,"2956",05/02/2024 00:00:00,"ÈáÇ","ÊæŞíÚ ÚŞÏ 1-ãæÇäÆ-2023 ÊÕáíÍ ÇáÍİÇÑÉ ÊÍÑíÑ",,"ÔÑßÉ ÇáÕäÇÚÇÊ ÇáåäÏÓíÉ ÇáËŞíáÉ æÈäÇÁ ÇáÓİä åíÓßæ","sader\2\2956.pdf#sader\2\2956.pdf#","Íí",05/02/2024 00:00:00,2,2024
1224,"2999",05/02/2024 00:00:00,"ÈáÇ",,"2999",05/02/2024 00:00:00,"ÈáÇ","ÕÍÉ ÕÏæÑ ÇáãÊÖãä ÇäÊİÇÁ ÍÇÌÉ Õß ÓİÊÌÉ",,"ÇáãÕÑİ ÇáÚÑÇŞí ááÊÌÇÑÉ İÑÚ ÇáãÓÈÍ","sader\2\2999.pdf#sader\2\2999.pdf#","Íí",05/02/2024 00:00:00,2,2024
1225,"2954",05/02/2024 00:00:00,"ÈáÇ",,"2954",05/02/2024 00:00:00,"ÈáÇ","ãäÇŞÕÉ 12-ãæÇäÆ-2023 ÅíÕÇá ÇáÊíÇÑ ÇáßåÑÈÇÆí áÏæÑ ŞÑíÉ ÇáãÓÈÇÑ",,"ÈÑßÇÊ ÇáÑÍãä","sader\2\2954.pdf#sader\2\2954.pdf#","Íí",05/02/2024 00:00:00,2,2024
1226,"2955",05/02/2024 00:00:00,"ÈáÇ",,"2955",05/02/2024 00:00:00,"ÈáÇ","ÇáÊÒÇã ÊÚÇŞÏí 9-ãæÇäÆ-2023 ÅÚÇÏÉ ÊÇåíá ÈäÇíÉ ÇáÈÍæË æÇáÏÑÇÓÇÊ",,"ÇáÃÑÖ ÇáØíÈÉ","sader\2\2955.pdf#sader\2\2955.pdf#","Íí",05/02/2024 00:00:00,2,2024
1227,"ÈáÇ",,"ÈáÇ",,"141",05/02/2024 00:00:00,"ÈáÇ","ÊÑÔíÍ ÃÚÖÇÁ áÌäÉ",,"ÇáŞÓã ÇáŞÇäæäí","sader\2\141.pdf#sader\2\141.pdf#","Íí",05/02/2024 00:00:00,2,2024
1228,"ÈáÇ",,"ÈáÇ",,"145",05/02/2024 00:00:00,"ÈáÇ","ãÓÊÍŞÇÊ ãÇáíÉ ÔÑßÉ åíÈßæ",,"ÇáÓíÏ ÇáãÚÇæä ÇáãÏíÑÇáÚÇã ááÔÄæä ÇáİäíÉ","sader\2\145.pdf#sader\2\145.pdf#","Íí",05/02/2024 00:00:00,2,2024
1229,"ÈáÇ",,"ÈáÇ",,"142",05/02/2024 00:00:00,"ÈáÇ","ÊÏŞíŞ æËÇÆŞ ÇáãäÇŞÕÉ 4-ãæÇäÆ-2024 ÊÌåíÒ ãÇßíäÉ ÊäÙíİ ÇáÇÓØÍ",,"ÇáŞÇäæäí","sader\2\142.pdf#sader\2\142.pdf#","Íí",05/02/2024 00:00:00,2,2024
1230,"ÈáÇ",,"ÈáÇ",,"144",05/02/2024 00:00:00,"ÈáÇ","ÇáÏÚæÉ 4-ãæÇäÆ-2023 ÊÌåíÒ æÊÕáíÍ ÇáÑÇİÚÉ ÇáÓáßíÉ ßÑæİ",,"ŞÓã ÇáÊÎØíØ æÇáãÊÇÈÚÉ","sader\2\144.pdf#sader\2\144.pdf#","Íí",05/02/2024 00:00:00,2,2024
1231,"ÈáÇ",,"ÈáÇ",,"146",05/02/2024 00:00:00,"ÈáÇ","ÇäÔÇÁ ãÕÇÚÏ ßåÑÈÇÆíÉ",,"ŞÓã ÇáÔÄæä ÇáåäÏÓíÉ ÔÚÈÉ ÇáãÔÇÑíÚ","sader\2\146.pdf#sader\2\146.pdf#","Íí",05/02/2024 00:00:00,2,2024
1232,"ÈáÇ",,"ÈáÇ",,"147",07/02/2024 00:00:00,"ÈáÇ","ãÊØáÈÇÊ ÇÚáÇä ãäÇŞÕÉ ÊÌåíÒ ãæÇÏ ÇÍÊíÇØíÉ áÑİÇÓÇÊ ÇáÓÇÍÈÊíä ÇáÑÇíÉ æÇáİÊÍ ÇáãÈíä",,"ŞÓã ÇáãÓÇİä æÇáÕäÇÚÇÊ ÇáÈÍÑíÉ","sader\2\147.pdf#sader\2\147.pdf#","Íí",07/02/2024 00:00:00,2,2024
1233,"ÈáÇ",,"ÈáÇ",,"241",05/02/2024 00:00:00,"ÈáÇ","ÊãÏíÏ ÎØÇÈ ÖãÇä ÍÓä ÇáÊäİíĞ 2-ãæÇäÆ-2022",,"ÇáãÊÇÈÚÉ","wared\2\241.pdf#wared\2\241.pdf#","Íí",07/02/2024 00:00:00,2,2024
